appid,Game,Genre,Developer,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Players 2 Weeks,Players Forever
578080,PLAYERUNKNOWN'S BATTLEGROUNDS,Shooter,PUBG Corporation,0,0,17551.14,69794.98,107441.6,139902.24,229701.7,389527.42,660192.74,1086638.87,1334170.09,1436158.51,1584886.77,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,20474542,29493599
730,Counter-Strike: Global Offensive,Shooter,Valve,393109.53,402385.71,386908.72,392199.19,371829.34,374388.04,377589.04,374425.69,354402.09,341861.26,321131.4,340876.88,382030.53,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,10335941,38025319
570,Dota 2,MOBA,Valve,580281.47,591567.25,548435.44,540278.03,567526.42,555289.07,498444.38,556496.3,491450.16,466126.79,487381.24,513074.33,486861.91,"$27,388,716.68 ","$25,929,429.87 ","$25,066,302.49 ","$25,000,040.82 ","$68,384,662.93 ","$60,442,595.95 ","$38,949,473.24 ","$32,029,868.44 ","$31,324,441.90 ","$23,816,465.92 ","$24,749,932.70 ","$22,713,096.94 ",$0 ,9026224,120999006
265590,The Red Solstice,N/A,Ironward,22.2,20.65,10.8,6.97,12.07,10.96,10.46,8.66,6.9,6.24,8.84,14.24,450.72,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,39161,243412
359550,Tom Clancy's Rainbow Six Siege,Shooter,Ubisoft Montreal,20706.7,30568.27,26079.63,24975.95,23804.07,24083.72,28378.64,33923.18,36448.87,31618.81,41483.67,59411.66,63474.82,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,1645529,4206351
624090,Football Manager 2018,N/A,Sports Interactive,0,0,0,0,0,0,0,0,0,0,32008.97,33579.56,38566.36,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,389818,604308
252950,Rocket League,Sports,"Psyonix, Inc.",35232.83,33265.25,33763.69,34683.2,33273.94,32661.75,35005.62,30287.68,31315.43,36249.81,30787.97,35983.93,32583.13,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,1349646,6559337
230410,Warframe,Shooter,Digital Extremes,31734.9,28398.25,30723.66,30576.4,27781.24,25902.03,39002.18,39967.39,37028.11,61908.82,56500.44,51379.97,45177.56,"$4,153,224.10 ","$3,694,751.38 ","$3,625,675.00 ","$4,079,816.69 ","$3,784,747.06 ","$3,571,401.82 ","$3,650,295.28 ","$3,782,634.97 ","$3,654,294.60 ","$6,401,033.60 ","$4,838,762.66 ","$3,650,104.33 ",$0 ,935257,13729638
346110,ARK: Survival Evolved,Survival,"Studio Wildcard, Instinct Games, Efecto Studios, Virtual Basement LLC",46440.81,53134.72,41052.97,42206.47,37352.26,47080.74,41812.09,34847.2,43690.15,37636.82,34137.79,46473.28,49018.06,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,594070,5571098
271590,Grand Theft Auto V,Action,Rockstar North,63178.67,53270.99,48616.89,49108.33,42879.64,60285.4,60840.07,54028.65,45842.92,39774.46,41915.16,78066.93,77566.84,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2094985,9531989
440,Team Fortress 2,Shooter,Valve,52436.19,51787.36,49483.19,51733.52,50126.01,52408.06,51861.41,52992.48,50985.18,54963.29,52270.09,51816.11,53432.1,"$10,845,156.82 ","$11,092,604.13 ","$11,065,351.23 ","$11,048,809.38 ","$10,943,223.06 ","$11,037,873.12 ","$10,873,990.06 ","$10,023,018.75 ","$9,413,281.61 ","$10,697,525.74 ","$9,514,188.44 ","$9,029,225.73 ",$0 ,1712589,44388084
8930,Sid Meier's Civilization V,Strategy,"Firaxis Games, Aspyr (Mac, Linux)",29697.68,26701.68,26198.44,25669.6,24436.83,25669.79,27746.32,26170.28,24766.3,24750.09,26682.02,28468.57,28369.91,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,630927,10094065
4000,Garry's Mod,Sandbox,Facepunch Studios,34615.14,31924.18,28481.79,30715.42,27900.38,32517.43,34957.69,34217.31,26093.66,25844.08,26034.59,28716.43,31755.37,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,1163312,13882698
218620,PAYDAY 2,Shooter,OVERKILL - a Starbreeze Studio.,9812.31,10786.49,7164.58,16205.8,8958.99,80779.88,55126.4,41585.08,36370,43218.68,37052.26,36786.11,32810.9,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,808815,12385878
377160,Fallout 4,RPG,Bethesda Game Studios,22809.88,19573.86,16898.9,16846.91,18936.13,21782.84,21692.1,18748.47,18244.29,18719,18367.61,20002.25,20848.84,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,569242,5007999
264710,Subnautica,Survival,Unknown Worlds Entertainment,4007.06,2758.42,2408.37,2468.68,2640.97,2766.71,3282.78,2265.65,2201.58,1866.06,1770.08,2826.41,10573.18,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,688773,1882287
252490,Rust,Survival,Facepunch Studios,33999.91,36403.55,32438.98,28588.81,25380.27,29285.43,29563.1,25558.02,21595.41,25760.5,28147.23,32974,34668.81,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,666505,6278812
289070,Sid Meiers Civilization VI,Strategy,"Firaxis, Aspyr (Mac, Linux)",22798.32,18554.36,17493.03,16457.99,15461.46,14475.75,16390.29,15663.95,14059.3,15183.7,16304.86,20156.27,24494.88,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,609939,2720537
107410,Arma 3,Shooter,Bohemia Interactive,26972.14,23539.08,22288.46,23377.49,20712.67,22154.2,22120.46,17978.11,17987.81,16441.33,16523.87,19255.64,18554.58,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,390842,3658097
444090,Paladins,Shooter,Hi-Rez Studios,23446.78,24781.25,24806.11,24374.63,24569.24,25993.91,25248.16,25029.12,23315.15,20618.15,20194.83,17981.45,20476.93,"$3,997,783.69 ","$3,924,192.78 ","$3,703,173.28 ","$3,725,319.82 ","$3,976,374.06 ","$3,991,649.93 ","$3,833,307.85 ","$3,740,816.02 ","$3,788,682.27 ","$3,525,732.17 ","$3,298,461.40 ","$3,059,160.59 ",$0 ,1123639,13589887
227300,Euro Truck Simulator 2,Simulation,SCS Software,14045.22,11128.42,9640.58,10963,14125.61,12879.98,15847.17,13770.82,12762.26,12165.85,14238.48,21311.87,19978.48,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,856167,4725426
238960,Path of Exile,Action,Grinding Gear Games,16478.72,10793.92,28219.33,17342.3,10923.39,10099.82,9032.2,46477.36,28679.63,14870.82,10933.53,30957.38,26181.87,"$5,858,185.98 ","$5,089,723.55 ","$8,165,016.17 ","$5,557,106.87 ","$3,013,182.94 ","$4,514,805.70 ","$4,392,602.08 ","$17,115,899.06 ","$7,946,895.25 ","$6,234,825.28 ","$6,053,564.71 ","$12,580,304.20 ",$0 ,364479,6263454
10,Counter-Strike,Shooter,Valve,16081.17,15625.86,14311.28,13058.12,12118.87,12147.4,11728.28,11349.85,10718.98,11072.57,12050.49,13736.9,15119.9,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,408503,9976070
594570,Total War: WARHAMMER II,RTS,Creative Assembly,0,0,0,7.45,8.14,10.25,13.95,20.8,4570.96,24376.76,15088.64,10863.53,15057.01,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,327365,639374
105600,Terraria,Sandbox,Re-Logic,19425.38,16403.13,14951.85,16998.39,17108.37,19604.53,23413.09,19588.36,16289.05,16272.83,16630.67,19586.05,20687.97,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,682886,9321339
582660,Black Desert Online,RPG,Pearl Abyss,0,0,0,0,2608.49,16513.13,19705.27,14033.99,12055.83,12642.57,10103.36,12019.62,15559.89,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,160483,887905
292030,The Witcher 3: Wild Hunt,RPG,CD PROJEKT RED,16048.63,13019.03,10312.55,11173.29,9786.48,16026.23,14874.07,10087.14,10795.97,12151,13514.72,12931.77,15514.6,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,424884,3973944
72850,The Elder Scrolls V: Skyrim,RPG,Bethesda Game Studios,21170.55,18942.08,16981.54,16341.49,15590.83,16630.14,16630.66,16275.74,14508.49,13580.95,13320.96,14458.95,14844.98,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,515748,11168816
482730,Football Manager 2017,Sports,Sports Interactive,37977.29,35075.12,34001.59,35341.5,36341.1,41965.15,40747.57,41248.59,36776.59,28059.91,18631.24,14515.24,13264.2,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,176608,1115448
236850,Europa Universalis IV,Strategy,Paradox Development Studio,11513.89,10735.5,9699.16,12101.47,10880.95,10625.5,9934.63,9501.41,9637.06,9787.4,11658.68,11773.05,11326.08,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,217305,1312277
381210,Dead by Daylight,Action,Behaviour Digital Inc.,15126.89,11338.16,9554.36,8416.03,8921.47,9956.68,10292.33,12362.26,14490.63,14883.44,14356.79,13605.69,14626.25,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,487081,2627625
646570,Slay the Spire,,Mega Crit Games,0,0,0,0,0,0.08,0.07,0,0.05,0.4,66.78,1237.48,9673.2,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,311752,353985
255710,Cities: Skylines,Simulation,Colossal Order Ltd.,6803.91,6617.02,5862.5,6721.74,8594.75,8374.38,8144.29,8402.67,7048.83,8425.15,8139.8,8419.33,8308.53,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,372157,4170517
394360,Hearts of Iron IV,Strategy,Paradox Development Studio,7617.67,6822.54,7174.9,8189.48,7981.87,10177.3,10010.83,9326.35,9550.2,9714.72,10470.87,11175.55,11670.3,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,291788,936536
386360,SMITE,MOBA,Hi-Rez Studios,10495.74,10988.97,10214.13,9858.24,8613.04,9290.75,8641.22,8653.33,8184.59,7945.72,8477.82,7836.95,8858.76,"$4,656,591.75 ","$4,058,821.52 ","$4,035,347.38 ","$3,885,062.48 ","$3,916,600.23 ","$4,256,226.45 ","$4,224,356.53 ","$4,078,783.51 ","$4,130,938.97 ","$4,135,538.06 ","$3,945,827.97 ","$3,878,218.75 ",$0 ,293068,5462830
374320,DARK SOULS III,RPG,"FromSoftware, Inc.",8960.74,6975.28,9364.67,18374.35,10681.84,7891.53,9491.29,6548.57,6656.59,5853.07,5128.28,8798.51,13745.66,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,392378,2262379
281990,Stellaris,Strategy,Paradox Development Studio,6894.22,6023.74,5042.45,17059.85,14152.65,9775.9,7894.73,6401.45,10062.6,10659.54,8379.55,9548.79,11293.75,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,250579,1413379
236390,War Thunder,Shooter,Gaijin Entertainment,11347.94,10829.32,10994.24,10830.48,10789.19,10304.06,9379.97,10150.01,10464.8,10681.39,11951.74,11879.4,11615.32,"$3,411,378.96 ","$3,073,484.91 ","$3,126,883.34 ","$3,304,767.14 ","$3,359,081.04 ","$3,578,631.85 ","$3,697,792.77 ","$4,005,316.18 ","$3,741,252.40 ","$3,422,679.78 ","$3,398,879.30 ","$3,446,421.85 ",$0 ,477355,8231230
221380,Age of Empires II HD,RTS,"Skybox Labs, Hidden Path Entertainment, Ensemble Studios",8931.94,7836.86,6957.25,6684.94,6345.31,7115.21,8442.74,7608.77,7548.33,7195.12,7638.54,9800.72,10204.56,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,396985,4459745
601510,Yu-Gi-Oh! Duel Links,TCG,Konami Digital Entertainment,0,0,0,0,0,0,0,0,0,0,9690.22,9527.01,10532.88,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,262609,936792
489830,The Elder Scrolls V: Skyrim Special Edition,RPG,Bethesda Game Studios,12180.21,9986.33,8371.61,7668.81,9061.61,9423.68,10336.37,9767.89,10909.76,9564.23,8779.98,11060.01,12217.23,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,371645,3289779
304930,Unturned,Sandbox,Smartly Dressed Games,21131.31,22151.24,18117.75,18284.68,16884.21,18579.59,23564.34,20882.47,15008.75,14994.02,14843.81,16844.96,16356.82,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,807535,28095065
435150,Divinity: Original Sin 2,RPG,Larian Studios,206.26,242.69,185.01,235.68,405.96,409.3,290.95,444.87,26288.72,28002.91,11722.28,10462.73,12417.12,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,225496,1115960
251570,7 Days to Die,Survival,The Fun Pimps,12833.91,9622.03,11896.69,8710.61,7753.47,10886.84,16224.72,12327.73,9969.92,9353.74,11022.38,10677.71,11075.22,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,257746,2765329
306130,The Elder Scrolls Online: Tamriel Unlimited,RPG,Zenimax Online Studios,7684.02,9579.08,7429.58,11266.26,9234,9914.64,8378.74,8097.48,8171.3,7780.48,7829.17,11648.26,10271.4,"$9,571,877.78 ","$9,517,662.61 ","$9,310,444.73 ","$10,088,946.89 ","$9,072,410.20 ","$21,883,014.09 ","$16,543,594.96 ","$14,668,118.37 ","$11,757,419.13 ","$10,401,976.05 ","$9,712,254.84 ","$8,920,159.31 ",$0 ,125162,1424641
