appid,Game,Genre,Developer,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Players 2 Weeks,Players Forever
39210,FINAL FANTASY XIV Online,RPG,Square Enix,6566.36,7104.84,6723.47,6070.98,6548.16,12446.32,12136.97,8444.6,6743.04,7069.35,5891.44,5448.9,5963.09,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,58614,605844
550,Left 4 Dead 2,Shooter,Valve,12267.49,9538,10321.27,8462.17,7421.94,11455.54,16346.07,10801.7,8295.91,7498.66,10274.54,12724.5,13617.28,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,868964,16976416
413150,Stardew Valley,Simulation,ConcernedApe,11798.85,9887.94,9693.01,7653.56,7882.63,8904.65,15538.17,8847.55,6869.32,8141.78,8676.5,9824.1,11707.09,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,343235,3297714
550650,Black Squad,N/A,NS STUDIO,0,0,0,0,0.01,1.29,1011.4,7450.46,6091.19,5392.48,5972.61,6922.12,7491.18,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,530081,3673454
427520,Factorio,RTS,Wube Software LTD.,5713.98,6441.33,5418.31,6583.72,10364.55,7404.32,6386.48,6969.85,7097.38,6837.54,6832.35,7642.52,8471.75,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,161763,1127990
678950,DRAGON BALL FighterZ,N/A,Arc System Works,0,0,0,0,0,0,0,0,0,0,0,0,18713.07,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,239829,239829
291550,Brawlhalla,Action,Blue Mammoth Games,5603.28,5944.31,5616.91,5802.29,5291.61,5409.59,5602.41,5073.99,5340.12,5762.33,5531.97,6137.35,6133.25,"$1,001,364.01 ","$895,396.82 ","$913,464.17 ","$887,987.29 ","$855,666.09 ","$899,890.21 ","$918,848.19 ","$906,524.24 ","$905,368.98 ","$1,105,677.56 ","$1,115,306.64 ","$985,638.90 ",$0 ,572569,8133712
476620,Call of Duty: WWII,N/A,"Sledgehammer Games, Raven Software",0,0,0,0,0,0,0,0,0,0,20487.23,10548.12,7571.03,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,251347,791922
239140,Dying Light,Action,Techland,3898.34,2229.32,1717.08,3201.76,1725.08,3540.77,3667.05,2155.17,1679.91,3691.85,3025.82,3306.14,3884.22,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,147430,2196855
359320,Elite Dangerous,Simulation,Frontier Developments,6717.68,5484.6,4453.34,5323.99,4349.66,3589.2,4803.64,3909.58,3967.33,4463.17,3829.58,5041.27,7046.91,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,135656,1194282
433850,H1Z1,Survival,Daybreak Game Company,29943.92,41964.14,62621.01,69158.12,68237.59,71254.26,86807.87,72379.84,46491.72,31263.39,20748.28,19106.42,12146.55,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,659338,6870066
363970,Clicker Heroes,Casual,Playsaurus,12338.48,11153,10517.76,10014.19,9639.54,8558.09,7672.17,7309.55,7197.67,7319.99,7224.9,10126.71,7777.72,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,135400,4270339
393380,Squad,N/A,Offworld Industries,1237.81,996.5,1032.8,2251.04,1594.01,1560.53,1710.39,1279.99,1134.09,1164.24,2168.8,1605.7,1545.12,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,83185,556700
214950,Total War: ROME II - Emperor Edition,RTS,Creative Assembly,6516.81,6041.61,5322.38,5398.75,5191.42,5423.51,5964.05,5776.24,6089.87,5193.93,5651.19,7678.75,6288.36,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,184543,2483779
447020,Farming Simulator 17,Simulation,Giants Software,5809.79,5243.62,4500.17,4646.43,4810.16,4925.66,5443.37,5189.07,6041.09,6099.83,6594.05,6473.65,6282.75,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,138983,578200
48700,Mount & Blade: Warband,Action,TaleWorlds Entertainment,8087.52,6994.96,7203.3,6539.04,6279.31,7321.64,8543.3,8061.02,6711.52,5573.42,5736.08,6538.89,7436.05,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,254930,2688287
294100,RimWorld,Simulation,Ludeon Studios,8305.95,6385.31,5593.8,5343.21,5702.37,7332.94,6718.67,6124.95,5737.71,5753.01,7031.69,8400.45,7674.39,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,140007,896096
444200,World of Tanks Blitz,Action,Wargaming Group Limited,4648.53,5164.13,4366.62,4228.4,4035.85,4662.38,4899.52,5457.88,5626.29,6519.87,6566.28,7247.03,8200.01,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,261585,2111622
49520,Borderlands 2,RPG,"Gearbox Software, Aspyr (Mac & Linux)",9114.67,6614.71,8039.84,6847.71,5831.66,7256.53,9741.55,6355.3,5783.57,6117.17,8467.58,7865.81,7958.75,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,301770,7311075
438100,VRChat,N/A,VRChat Inc.,1.14,46.24,26.5,22.26,21.14,20.17,24.32,30.66,52.58,130.06,301.22,1745.45,9223.35,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,850536,2443850
268500,XCOM 2,Strategy,"Firaxis, Feral Interactive (Mac), Feral Interactive (Linux)",8301.55,7561.6,5085.28,3588.66,3169.81,5376.67,6903.35,7384.67,17521.32,6148.26,4769.64,5585.48,5526.66,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,127209,1625053
240,Counter-Strike: Source,Shooter,Valve,6696.14,6286.21,5660.6,5258.94,4808.78,4814.22,4836.98,4711.96,4479.86,4585.74,4711.61,5070.85,5494.97,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,275407,11517426
504370,Battlerite,MOBA,Stunlock Studios,1882.84,1322.49,1082.82,2220.06,937.85,1281.07,2496.35,908.15,2028.43,1537.65,16218.08,11340.79,8023.64,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,444080,3437976
489940,BATTALION 1944,N/A,Bulkhead Interactive,1.24,0.5,0.47,0.49,1.05,6.22,1.15,1.35,0.84,0.4,4.11,2.16,4.67,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,125929,125929
250900,The Binding of Isaac: Rebirth,Action,"Nicalis, Inc.",16918.01,11430.4,8033.09,6852.68,5980.5,6241.32,6066.49,5293.28,5060.68,5397.12,5514.29,5782.55,5835.18,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,309193,1984413
378120,Football Manager 2016,Sports,SPORTS INTERACTIVE,11717.75,10766.93,9376.82,8967.96,8955.66,8673.17,7502.06,7425.13,6768.48,5708.47,4993.98,4483.26,4299.21,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,67572,1113145
203770,Crusader Kings II,Strategy,Paradox Development Studio,4223.69,3902.27,5211.55,4134.06,4092.93,3821.44,4162.48,4753.88,4434.48,3627.46,4297.84,5217.52,4845.49,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,133352,1313301
431960,Wallpaper Engine,N/A,Kristjan Skutta,7395.17,8184.55,8934.56,6943.57,6711.2,6839.14,6065.92,5496.23,5981.11,5920.53,6103.28,6851.55,7176.52,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,1143603,4039725
231430,Company of Heroes 2,RTS,"Relic Entertainment, Feral Interactive (Mac), Feral Interactive (Linux)",4273.26,4300.73,3868.24,3853.32,3617.63,4391.98,3881.49,3646.55,3425.14,3441.34,3458.91,5533.94,4709.87,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,185823,2414928
242760,The Forest,Survival,Endnight Games Ltd,8015.05,4673.83,3160.27,2789.84,2667.8,3306.46,4284.53,3422.98,2937.32,3327.81,3795.89,5091.89,5406.31,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,305097,3681133
322330,Don't Starve Together,Survival,Klei Entertainment,9857.18,7468.34,6297.23,7119.45,6638.8,7648.34,7922.88,6321.03,5597.56,6157.08,10026.49,8831.15,9086.3,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,411318,5959381
644930,They Are Billions,,Numantian Games,0,0,0,0,0,0.21,0.11,0.11,0.11,1.19,300.13,5115.15,10639.12,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,195549,489896
365590,Tom Clancys The Division,Shooter,Massive Entertainment,10599.14,5089.15,6044.29,3808.58,4667.66,3139.3,3746.01,4100.56,5988.17,4431.48,2774.91,12920.24,11063.28,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,207067,1565672
220200,Kerbal Space Program,Simulation,Squad,3607.15,3226.08,3014.75,3021.4,3055.78,3104.31,3346.01,2750.21,2691.43,2874.38,2677.41,3278.53,3378.25,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,136424,1907626
244850,Space Engineers,Sandbox,Keen Software House,4420.97,2972.96,2554.73,3091.4,2973.98,2725.77,2741.55,2943.32,3197.1,2799.48,3004.29,3779.47,3598.51,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,109292,2164604
595520,FINAL FANTASY XII THE ZODIAC AGE,N/A,Square Enix,0,0,0,0,0,0,0,0,0,0,0,0,0.48,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,45304,45304
577800,NBA 2K18,Sports,Visual Concepts,0,0,0,0,0,0,0,0,11566.6,8536.87,7389.33,7421.7,7891.27,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,152805,266960
227940,Heroes & Generals,Shooter,RETO MOTO,4764.61,5287.89,4950.02,5395.41,4682.55,4694.3,3977.68,3708.66,3645.44,3691.38,4360.71,4733.1,4245.84,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,313032,11848374
325610,Total War: ATTILA,Strategy,Creative Assembly,4326.74,3911.87,3166.83,3137.01,2958.52,3092.89,3576.31,3267.55,3630.4,2755.37,2944.9,3261.44,3391.9,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,109292,999245
291480,Warface,Shooter,Crytek,1938.15,629.18,1625.76,2784.37,2650.33,2714.52,3342.04,3697.68,3130.19,3099.34,3155.36,3958.62,4025.02,"$12,219,710.80 ","$11,774,080.16 ","$11,723,271.79 ","$10,709,706.74 ","$9,903,983.44 ","$9,786,487.73 ","$10,609,393.91 ","$10,327,644.49 ","$10,468,587.19 ","$10,308,258.76 ","$10,242,592.86 ","$9,987,993.53 ",$0 ,279502,6091965
4700,Medieval II: Total War,Strategy,"The Creative Assembly, Feral Interactive (Mac), Feral Interactive (Linux)",2955.57,2938.99,2716.16,2799.84,2806.73,2869.59,3023.3,3072.7,3073.86,2760.16,2683.89,2979.57,3112.13,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,104173,1438462
700030,Life is Feudal: MMO,N/A,Bitbox Ltd.,0,0,0,0,0,0,0,0,0,0,0.52,0.17,2498.83,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,31226,51447
364360,Total War: WARHAMMER,RTS,"Creative Assembly, Feral Interactive (Linux), Feral Interactive (Mac)",9588.77,11609.15,13952.13,10097.49,7668.69,7985.39,11151.18,14420.63,10626.39,5143.63,3783.78,3711.97,3759.99,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,126953,1704143
211820,Starbound,Sandbox,Chucklefish,5075.08,4393.76,3097.79,2949.54,3087.03,6635.44,5501.11,3812.56,3256.65,3124.89,3323.05,3684.68,4262.63,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,152549,3018979
10500,Empire: Total War,Strategy,"The Creative Assembly, Feral Interactive (Mac), Feral Interactive (Linux)",3111.05,3120.44,2886.54,2924.55,2751.16,2810.14,2807.33,2731.25,2803.11,2717.18,2641.2,2816.22,2883.36,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,104173,3177671
22380,Fallout: New Vegas,RPG,Obsidian Entertainment,2810.68,2679.37,2432.39,2751.98,2953.11,3557.01,4132.97,3677.21,3804.37,3623.45,3333.42,3508.06,3537.55,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,154340,4447972
304050,Trove,Sandbox,Trion Worlds,4779.85,4693.13,4386.52,4325.91,3916.95,4044.99,6090.29,5837.8,4480.71,3602.73,3575.23,3654.61,3406.72,"$962,793.77 ","$838,815.90 ","$803,305.61 ","$820,692.65 ","$773,827.02 ","$603,705.69 ","$605,640.23 ","$684,865.18 ","$532,177.56 ","$453,441.97 ","$488,624.01 ","$520,208.02 ",$0 ,184543,8009830
322170,Geometry Dash,Action,RobTop Games,3911.87,4491.97,3777.49,3574.99,3146.89,3353.1,3066.99,2911.53,2611.74,2591.78,3279.25,3575.65,3761.54,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,191454,978001
386180,Crossout,N/A,Targem Games,178,80.14,54.11,56.12,68.22,637.98,1224.51,4914.49,4867.75,4426.96,3415.76,3165.74,3106.23,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,146918,1249568
232090,Killing Floor 2,Shooter,Tripwire Interactive,3480.71,2622.84,3395.78,2896.86,2153.88,4324.89,3791.96,2661.26,2264.95,3379.28,3499.18,7630.19,4521.22,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,179168,1643738
440900,Conan Exiles,Survival,Funcom,517.38,21866.4,6980.2,3910.43,2125.87,1794.61,1570.09,3579.79,3005.11,1888,1862.32,2617.57,3260.05,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,46840,659338
8500,EVE Online,RPG,CCP,3247.86,2915.79,2618.76,2552.84,2512.29,2288.85,2100.16,2125.47,2337.62,2505.56,2582.47,3003.34,3074.95,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,69108,1304342
219990,Grim Dawn,RPG,Crate Entertainment,3944.73,3054.6,3821.77,2944.61,2327.38,2608.87,2874.65,1885.52,1799.88,7669.88,6436.97,4344.76,4269.2,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,75251,1066305
582160,Assassin's Creed Origins,N/A,Ubisoft Montreal,0,0,0,0,0,0,0,0,0,0,14281.45,7535.01,7082.12,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,224216,606099
